Species,Family,Diet,Diet C (%),Diet N (%),Diet P (%),Feces C (%),Feces N (%),Feces P (%),AE C,AE N,AE P
Naso lituratus,Acanthuridae,herbivore,34.6 (30.5-38.6),3.1 (2.2-4.1),0.3 (0.2-0.4),28.9 (27.2-30.7),2.3 (1.6-3.1),0.3 (0.2-0.5),0.4 (0.3-0.5),0.4 (0.1-0.6),0.2 (-0.4-0.5)
Acanthurus triostegus,Acanthuridae,herbivore,32.8 (30.5-35.2),3.5 (3-4.1),0.3 (0.2-0.4),33 (30-36.2),5.3 (4.2-6.3),0.4 (0.3-0.5),0.3 (0.2-0.3),-0.1 (-0.4-0.2),0 (-0.4-0.4)
Ctenochaetus striatus,Acanthuridae,detritivore,16.6 (13.7-20.6),1.3 (0.3-2.7),0.1 (0-0.1),18.1 (16.1-20.1),1.4 (0.8-2.2),0.2 (0.1-0.2),0 (-0.3-0.2),-0.5 (-3.6-0.6),-1.6 (-3.5--0.5)
Zebrasoma scopas,Acanthuridae,herbivore,35.7 (34.8-36.6),5 (4.4-5.5),0.4 (0.4-0.5),22.5 (21.9-23.2),2.2 (2.1-2.4),0.3 (0.3-0.3),0.5 (0.5-0.5),0.6 (0.6-0.7),0.4 (0.3-0.5)
Acanthurus nigricans,Acanthuridae,herbivore,33.2 (31.2-35.5),4.2 (2.7-5.9),0.4 (0.3-0.5),23.6 (21.8-25.5),2.3 (2-2.6),0.3 (0.3-0.4),0.5 (0.4-0.5),0.6 (0.4-0.7),0.4 (0.2-0.6)
Acanthurus achilles,Acanthuridae,herbivore,32.9 (27.8-38.4),3.4 (2.4-4.5),0.7 (0.2-1.3),24.4 (22.3-26.7),4.4 (2.9-5.9),0.4 (0.3-0.6),0.5 (0.3-0.5),0 (-0.5-0.4),0.2 (-0.3-0.8)
Acanthurus pyroferus,Acanthuridae,detritivore,10 (9.1-11.1),0.9 (0.2-2.2),0.2 (0.2-0.3),15.5 (14.3-16.8),5.1 (2.8-7.4),0.4 (0.1-1.1),-0.1 (-0.3-0),-7.2 (-18.7--0.4),-0.4 (-2.6-0.7)
Acanthurus guttatus,Acanthuridae,herbivore,23.2 (19.5-27.2),3.9 (2.6-5.4),0.3 (0.1-0.6),23 (20.3-25.5),5.8 (4.4-7.1),0.5 (0.3-0.6),0.3 (0.1-0.4),-0.1 (-0.7-0.3),-0.3 (-1.9-0.5)
Acanthurus olivaceus,Acanthuridae,detritivore,14.9 (12.9-16.9),1 (0.2-2),0.3 (0.1-0.5),17.7 (15.3-20.1),1.1 (0.4-2),0.4 (0.3-0.5),-0.1 (-0.4-0.1),-2.1 (-4.9-0.7),-0.9 (-3.3-0.3)
Acanthurus lineatus,Acanthuridae,herbivore,28.5 (25.8-31.1),3.2 (2.2-4.3),0.6 (0.3-0.9),27.8 (24.6-31),3 (1.9-4.2),0.8 (0.5-1.2),0.2 (0-0.3),0.2 (-0.3-0.5),-0.2 (-1.3-0.4)
Aulostomus chinensis,Aulostomidae,carnivore,39.2 (36.4-41.8),11.5 (9.5-13.2),1.6 (0.8-2.4),32.4 (20.8-43.9),7.8 (4.8-10.4),1.4 (0.5-2.3),0.5 (0.3-0.7),0.6 (0.4-0.7),0.4 (-0.3-0.8)
Melichthys niger,Balistidae,herbivore,22.6 (18.7-26.6),2.6 (1.6-3.7),0.4 (0.3-0.6),18 (16.9-19.4),1.5 (0.9-2.1),0.2 (0.1-0.3),0.6 (0.5-0.7),0.7 (0.5-0.8),0.8 (0.6-0.9)
Melichthys vidua,Balistidae,herbivore,28 (24.2-31.7),4 (2.2-6.1),0.6 (0.3-0.8),21.5 (20.4-22.7),1.6 (1.3-2),0.4 (0.3-0.6),0.5 (0.4-0.6),0.7 (0.5-0.8),0.5 (0.1-0.7)
Balistapus undulatus,Balistidae,mixed invertivore,24.5 (18.9-30.4),2.1 (0.8-3.6),0.5 (0.3-0.6),20.3 (17.3-23.2),1.8 (1.1-2.6),0.3 (0.2-0.4),0.4 (0.2-0.6),0.2 (-0.6-0.7),0.5 (0.2-0.7)
Sufflamen bursa,Balistidae,mixed invertivore,21.6 (19.1-24.2),2.3 (1.2-3.9),0.6 (0.4-0.9),24.8 (20.4-29.5),3 (2.1-4.1),0.6 (0.4-0.7),0.1 (0-0.3),0 (-0.9-0.5),0.3 (-0.2-0.6)
Odonus niger,Balistidae,mixed invertivore,37.9 (34-42),7.2 (5.8-8.6),1.1 (0.8-1.4),30.6 (25-36.4),5.5 (4.1-6.8),1.1 (0.7-1.4),0.3 (0.2-0.5),0.4 (0.2-0.6),0.2 (-0.2-0.5)
Rhinecanthus aculeatus,Balistidae,mixed invertivore,19.2 (14.5-24.2),1.5 (0.7-2.4),0.5 (0.3-0.7),16.4 (15.2-17.7),7.8 (5-10.3),0.5 (0.3-0.6),0.3 (0.1-0.5),-3.5 (-8.1--1.2),0.3 (-0.3-0.6)
Chaetodon vagabundus,Chaetodontidae,corallivore,42.7 (40.8-44.5),7.4 (7-8),0.8 (0.7-1),34.9 (31.2-38.7),5.5 (4.7-6.3),0.9 (0.6-1.2),0.4 (0.3-0.5),0.5 (0.4-0.6),0.2 (-0.1-0.5)
Chaetodon reticulatus,Chaetodontidae,corallivore,40 (38.4-41.6),7.5 (7.1-8.1),1 (0.7-1.5),29.3 (28.2-30.3),3.7 (3.5-4),0.9 (0.7-1.1),0.8 (0.7-0.8),0.8 (0.8-0.8),0.7 (0.6-0.8)
Chaetodon ornatissimus,Chaetodontidae,corallivore,37.3 (35.3-39.3),7 (6.2-7.8),0.9 (0.8-1.1),25.2 (23.9-26.5),2.9 (2.6-3.2),0.8 (0.6-0.9),0.8 (0.8-0.8),0.9 (0.9-0.9),0.8 (0.7-0.8)
Chaetodon auriga,Chaetodontidae,corallivore,43.2 (38.3-48.5),6 (3.6-8.8),0.7 (0.5-0.8),36.9 (29.5-44.2),6.8 (3.5-10.7),0.7 (0.6-0.9),0.6 (0.5-0.7),0.5 (0-0.7),0.5 (0.3-0.6)
Heniochus chrysostomus,Chaetodontidae,corallivore,38.9 (36.1-41.4),7.2 (6.5-7.9),1.1 (0.9-1.2),29.5 (24.6-34.7),5.7 (3.6-7.8),1 (0.7-1.4),0.7 (0.7-0.8),0.7 (0.6-0.8),0.6 (0.5-0.8)
Chaetodon lunulatus,Chaetodontidae,corallivore,37 (29.3-45.2),4.8 (3.1-6.4),0.7 (0.4-1),31.1 (26.4-37.4),7.8 (5.3-10.2),0.8 (0.4-1.4),0.8 (0.7-0.8),0.5 (0.2-0.7),0.6 (0.2-0.8)
Forcipiger flavissimus,Chaetodontidae,mixed invertivore,36 (27-42.1),7.4 (3.7-11),1 (0.3-1.8),22.5 (18.9-30),9 (6.9-11),0.7 (0.6-0.9),0.5 (0.2-0.6),-0.1 (-1-0.4),0 (-1.1-0.7)
Chaetodon citrinellus,Chaetodontidae,corallivore,35.7 (25.9-44.7),5.4 (3.9-7),1.2 (0.5-1.8),33 (28.1-37.9),7.3 (4.3-10.2),0.7 (0.5-1),0.6 (0.5-0.7),0.5 (0.2-0.7),0.7 (0.4-0.9)
Chaetodon ephippium,Chaetodontidae,corallivore,39.1 (36.5-41.8),7.6 (6.5-8.6),0.9 (0.5-1.4),26.1 (20.9-31.5),3.1 (2-4.3),1.3 (0.6-2),0.8 (0.7-0.8),0.8 (0.8-0.9),0.4 (-0.1-0.8)
Paracirrhites hemistictus,Cirrhitidae,carnivore,39 (34.4-43.3),10.4 (7.4-14),1.8 (0.9-2.5),32.5 (23.4-41.4),6 (2.9-9.5),1.9 (0.4-3.4),0.4 (0.2-0.6),0.6 (0.3-0.8),0.2 (-0.8-0.8)
Sargocentron tiere,Holocentridae,carnivore,33.6 (21.2-45.7),5.8 (2.5-9.2),1.2 (0.5-2),21.8 (17.1-26.7),2.1 (1.5-2.8),1.2 (0.4-2.2),0.6 (0.4-0.8),0.8 (0.5-0.9),0.3 (-0.7-0.8)
Neoniphon sammara,Holocentridae,carnivore,38.6 (29.2-47.1),7.8 (5.1-9.7),1.8 (0.7-2.8),21.3 (18.5-24.6),1.9 (1.3-2.6),1 (0.7-1.2),0.7 (0.6-0.8),0.9 (0.8-0.9),0.7 (0.3-0.8)
Myripristis berndti,Holocentridae,carnivore,45.5 (43.6-47.3),9 (8.4-9.5),1.3 (0.8-1.9),26.1 (21.5-31.1),2.7 (2.2-3.4),1.8 (1.1-2.3),0.6 (0.5-0.7),0.8 (0.7-0.8),0 (-0.6-0.5)
Chlorurus spilurus,Labridae,detritivore,20.6 (16.8-25.2),2.2 (0.5-6.2),0.3 (0.1-0.4),20.5 (18.8-22.5),1.5 (1.1-2),0.2 (0.2-0.3),0 (-0.2-0.2),-0.1 (-1.9-0.8),0.1 (-0.6-0.5)
Epibulus insidiator,Labridae,carnivore,31.4 (25.5-37.5),5.4 (4.1-6.7),1.3 (0.9-1.8),32.9 (29.2-36.6),5.5 (4.2-6.8),0.8 (0.5-1.1),0.4 (0.2-0.5),0.4 (0.1-0.6),0.6 (0.4-0.8)
Halichoeres hortulanus,Labridae,mixed invertivore,19.4 (15.7-23.2),3.7 (2.1-5.1),0.2 (0.2-0.3),20.3 (18.2-22.5),1.8 (1.3-2.4),0.3 (0.2-0.3),0.4 (0.2-0.5),0.7 (0.5-0.8),0.4 (-0.1-0.6)
Cheilinus chlorourus,Labridae,carnivore,20.7 (17.1-24.6),2.8 (1.3-4.3),0.5 (0.1-0.9),24.4 (19.5-29.3),3 (1.5-4.4),0.6 (0.1-1.3),0.4 (0.3-0.6),0.4 (-0.1-0.8),-0.2 (-1.7-0.9)
Calotomus carolinus,Labridae,herbivore,33.8 (24.5-43.3),6.3 (3.7-8.9),0.8 (0.5-1.2),27.7 (21-35.2),3.1 (1.6-4.9),0.8 (0.3-1.3),0.4 (0.1-0.6),0.6 (0.3-0.8),0.2 (-0.5-0.7)
Scarus schlegeli,Labridae,herbivore,25.5 (12.3-40.4),5 (1.7-8.6),1.1 (0.6-1.5),22.1 (15.5-28.9),2.2 (0.7-3.9),0.8 (0.3-1.3),0.4 (-0.1-0.7),0.7 (0.1-0.9),0.5 (0.1-0.9)
Gnathodentex aureolineatus,Lethrinidae,mixed invertivore,31 (12.2-49.5),4.8 (1.8-7.8),0.7 (0.3-1.1),20.6 (14.9-26.7),5.8 (3.5-8),0.5 (0.3-1),0.5 (-0.2-0.8),-0.1 (-1.2-0.6),0.2 (-0.6-0.8)
Cantherhines sandwichiensis,Monacanthidae,mixed invertivore,20.9 (17.8-24.1),3 (1.8-4.4),0.4 (0.3-0.5),18.1 (16.1-20),1.3 (0.5-2),0.5 (0.2-0.8),0.4 (0.3-0.5),0.7 (0.4-0.9),0.1 (-0.5-0.6)
Parupeneus multifasciatus,Mullidae,carnivore,31.3 (28-34.7),7.6 (4.7-10.4),1.4 (0.9-2),31.3 (25.4-37.5),4.9 (2.7-7.2),1 (0.5-1.5),0.3 (0.2-0.5),0.5 (0.2-0.8),0.5 (0.1-0.8)
Centropyge flavissima,Pomacanthidae,mixed invertivore,34.8 (29.7-39.6),7 (3.9-10),0.7 (0.5-0.9),28.4 (24.4-32.1),5.7 (3-8.3),0.5 (0.2-0.8),0.3 (0.2-0.5),0.3 (-0.3-0.7),0.4 (0-0.8)
Stegastes nigricans,Pomacentridae,herbivore,23.8 (18.7-29.1),2.2 (1.2-3.2),0.3 (0.1-0.4),21.8 (19-24.6),4.2 (2.5-6),0.4 (0.2-0.5),0.5 (0.3-0.6),-0.2 (-1.3-0.4),0.2 (-0.5-0.6)
Abudefduf sexfasciatus,Pomacentridae,planktivore,31.1 (21.3-40.5),5.2 (3.1-7.3),0.7 (0.2-1.3),35 (27.7-42.5),7.4 (5-9.7),0.9 (0.5-1.3),0.2 (-0.2-0.4),-0.1 (-0.7-0.4),-0.3 (-2-0.6)
Dascyllus flavicaudus,Pomacentridae,planktivore,43.3 (40.3-46.2),9.6 (6.8-12.5),0.9 (0.8-1.1),39 (30.7-46.9),8.6 (4.6-12.2),0.8 (0.4-1.4),0.4 (0.2-0.5),0.4 (0-0.7),0.4 (-0.1-0.7)
Dascyllus trimaculatus,Pomacentridae,planktivore,41.3 (37.5-45.4),8.5 (7-9.8),0.9 (0.4-1.5),35.7 (30.2-41),5.2 (4-6.5),1.2 (0.7-1.8),0.4 (0.3-0.5),0.6 (0.4-0.7),-0.1 (-1.4-0.6)
Chromis xanthura,Pomacentridae,planktivore,43.5 (41.6-45.4),9 (8.4-9.5),1.4 (1.2-1.5),41.5 (38.9-44.2),7 (6.1-7.9),2 (1.3-2.9),0.3 (0.3-0.4),0.5 (0.4-0.5),-0.1 (-0.5-0.4)
Abudefduf septemfasciatus,Pomacentridae,planktivore,40.3 (30.1-50.4),6 (4.4-7.5),0.8 (0.5-1.2),21.9 (18.9-24.9),2.6 (1.5-3.6),0.8 (0.5-1.1),0.6 (0.5-0.7),0.7 (0.5-0.8),0.3 (-0.3-0.6)
Cephalopholis urodeta,Serranidae,carnivore,41.6 (35.5-47.5),9.6 (6.5-12.4),2.7 (1.1-3.8),20.1 (14.8-25.7),2.4 (1.5-3.2),1.5 (0.2-3.1),0.7 (0.6-0.8),0.8 (0.7-0.9),0.6 (-0.1-1)
Cephalopholis argus,Serranidae,carnivore,39.7 (28.6-49.5),10.2 (5.1-13.9),2 (1-2.8),19.4 (15.3-23.5),3.9 (2.1-5.6),2 (0.7-3.3),0.7 (0.6-0.8),0.8 (0.5-0.9),0.3 (-0.4-0.8)
Epinephelus merra,Serranidae,carnivore,35 (25.4-43.6),6.4 (3.2-10.4),1.3 (0.6-2),19.5 (17-22.2),1.7 (0.7-3.2),0.7 (0.4-1.1),0.7 (0.6-0.8),0.8 (0.7-1),0.7 (0.4-0.9)
Arothron meleagris,Tetraodontidae,corallivore,25.8 (17.2-34.5),3.8 (1.8-6.5),0.5 (0.3-0.7),17.7 (15.2-20.4),4.3 (2.2-6.5),0.4 (0.2-0.5),0.7 (0.6-0.8),0.5 (0-0.8),0.7 (0.5-0.8)
Zanclus cornutus,Zanclidae,mixed invertivore,25.1 (21.4-28.8),3.4 (1.9-5.8),0.2 (0.2-0.3),29.8 (26.1-33.5),4 (2.9-5.2),0.5 (0.4-0.6),0 (-0.2-0.2),0 (-0.8-0.5),-0.7 (-1.4--0.3)
