species,location,c1_m,c1_sd,c1_lb,c1_ub,c2_m,c2_sd,c2_lb,c2_q3,n1_m,n1_sd,n1_lb,n1_ub,n2_m,n2_sd,n2_lb,n2_ub,p1_m,p1_sd,p1_lb,p1_ub,p2_m,p2_sd,p2_lb,p2_ub,ac_m,ac_sd,ac_lb,ac_ub,an_m,an_sd,an_lb,an_ub,ap_m,ap_sd,ap_lb,ap_ub,family,n_ae1,n_ae2
Abudefduf septemfasciatus,Moorea,38.98856989526928,4.7476558408513085,29.47871546037064,48.38898355044905,21.845811902616173,1.5999481135783706,18.511701187772324,24.916046075012986,5.8733412718011815,0.8316208366752537,4.186602923932279,7.496374397619257,2.532664669630224,0.5858127787035916,1.3230689970806089,3.6818140368790453,0.9150118483069002,0.15534573992918924,0.6391574138859416,1.2624256671264926,0.7060730971314498,0.1459377578727119,0.3837625126126843,0.9617334179671453,0.43114970973052,0.08280690899366881,0.24225659480953407,0.572435265730807,0.5600654307507148,0.12043149251281197,0.29293003229360925,0.7793813466907029,0.21967031199294115,0.1493507485852728,0.012260730370314124,0.5636923978081757,Pomacentridae,7,7
Abudefduf sexfasciatus,Moorea,35.175283647971206,3.6677589492088853,28.92761784964341,43.28711493291383,31.284935296526875,3.3834413830312764,23.903973697712846,37.43426670549237,6.537464416877663,1.254601424133473,4.376604749434438,9.312844423476129,5.512157480515444,1.2848094727753583,2.712881093170839,7.880951393813304,0.9791640933975672,0.2871866044699458,0.49617949712527254,1.631911357255665,0.7233666969680248,0.22194440613608168,0.24010561772241742,1.1312940759238619,0.10703123082104458,0.08440407634045763,0.004056495586532388,0.3197849879513624,0.15504971854524421,0.13510287373855207,0.0054138810865024065,0.49918682092579786,0.246971474933067,0.1799089542461401,0.011748529524675252,0.6762660037155637,Pomacentridae,5,9
Abudefduf sexfasciatus,Tetiaroa,44.26226956406816,2.649281296387138,39.560171631576424,50.0822800085722,37.16942236885472,2.7225949248849037,31.244439164144286,42.102397703703815,7.1408611229779675,0.6854681976227532,5.761301253914904,8.524393218518327,6.008888430012117,1.0702774821505217,3.4483020647480713,7.682435384169175,0.5422941227814945,0.17214922785195502,0.24538600393804597,0.9293122448394341,0.35459114799636476,0.1697826505538965,0.046003326761177674,0.694778205854593,0.1576436912054029,0.07498999206631533,0.022168554518065847,0.3148294728221855,0.15781445353358603,0.13220244537327594,0.006347491475477089,0.49962593647893727,0.34756333223798047,0.23897945348649038,0.017095675342094323,0.8766793086235513,Pomacentridae,10,7
Acanthurus achilles,Moorea,32.94326263562296,2.5865494797032076,27.874810991229964,38.280222020285784,24.343951288646252,1.1415016131734932,22.119568141873877,26.704074961236685,4.061158001873392,0.6727319327552155,2.916719854479079,5.562636186348789,3.372958164380766,0.7073054175130694,1.8266955307141672,4.678751790185644,0.7431791408052376,0.24366296771523366,0.3948694829067497,1.3019916097800344,0.40818578432684277,0.07610272780785156,0.2630508475644818,0.5811476114575364,0.2565435449130389,0.0674243009273555,0.11087958631778679,0.3799825473429514,0.16596766470465388,0.1359523956357604,0.00731390799410527,0.5110597938088087,0.40305146066557745,0.1831252687388778,0.04190343044191784,0.7166612120958467,Acanthuridae,8,9
Acanthurus guttatus,Moorea,24.504147989535465,1.8046112032912969,21.91438953456032,28.840828865331932,22.259626005417434,1.2401080357708327,19.592742006418447,24.47164879335837,5.436533393787435,1.0755780884527009,3.7536198232808755,7.91679826660212,4.70075730038755,0.9036272061600001,2.7312786298827607,6.335539991812632,0.5220070888812789,0.13029578502638342,0.3250421804873632,0.8487205773997272,0.42122303549299184,0.07408588852650284,0.25544941171603064,0.5508680201687458,0.08828843892111418,0.06474964057808788,0.004521582823488261,0.24504842017318879,0.12897837798514353,0.11410733312136649,0.004620667915133618,0.4136683664349614,0.1724597480846646,0.1353614981750681,0.00577122542617765,0.5043979687542532,Acanthuridae,5,9
Acanthurus lineatus,Moorea,28.98788588284172,1.1963238827264047,26.923926434683402,31.673096853466603,26.929089750186556,1.5693007810926962,23.215087068667877,29.181182345902943,3.4953246974021277,0.5863892667924095,2.507539692717768,4.887495546044792,2.6158074533263638,0.5731516096476194,1.2331223068647037,3.609363740251069,0.7137759177475627,0.17486182303027714,0.43204880166071025,1.092797120123589,0.5416002237423448,0.1834844325067847,0.12640423408663587,0.8586432658694366,0.0700444037536971,0.057197892614839776,0.0034582481462914535,0.20870090197415447,0.24245463168340317,0.16157506018328655,0.01475939543872892,0.6309060467334147,0.24106257178941082,0.19995805384613213,0.007876081417408278,0.7749353187191785,Acanthuridae,6,5
Acanthurus nigricans,Moorea,33.274096748399536,1.149420770679529,31.15651869307106,35.727315794876894,23.560967377903708,0.9744795460698543,21.666593437188816,25.49610857158393,4.340652798751494,0.8451817169349097,2.832277314980054,6.134132845710884,2.2968256675745087,0.16673388369295844,1.9777459844617657,2.633319450085554,0.4122921243784606,0.05479872972884306,0.3169024902941625,0.5293611931672949,0.3059369848211043,0.02978615297264874,0.24770450356694557,0.36474151602986754,0.29108646240271385,0.03789738178125621,0.21241421314742226,0.36405372548538195,0.45062329580597404,0.1147864697867817,0.18603194227863912,0.6369170956544503,0.24657388433992822,0.11172643184971227,0.03585999539601042,0.46093082250669776,Acanthuridae,10,15
Acanthurus olivaceus,Moorea,16.8326986329373,2.333100431786516,14.06642160370097,22.838134615031144,15.166191366624009,2.1790647160075283,9.945188783229275,18.47549368920732,1.3157790910886364,0.6873047735584293,0.412888266185584,3.090740578272986,0.7827354370432535,0.3672224763241273,0.0935837823881299,1.5328409294869965,0.39557425633411203,0.15138749356654413,0.1952229894164904,0.7791639074365421,0.29688998858400567,0.0941759102956279,0.08619765354370815,0.4542274126138191,0.09522606200357539,0.1025785519333752,0.0019583653543098593,0.37684487036576647,0.36806050778756516,0.23511394134603883,0.020963155723963477,0.8829541841194475,0.22668181144764749,0.18515989222500767,0.007454520118226766,0.694143169515886,Acanthuridae,4,5
Acanthurus pyroferus,Moorea,11.925992485619842,2.6386786603272516,9.441750617945996,17.73101185545455,10.849975850957831,2.798844925719326,6.19539579889861,15.868929023934015,1.6674473292579786,0.9798396952044134,0.2754840247888482,4.150053667521419,1.1086676923297418,0.883434115551822,0.04754414314088959,3.437593858480311,0.2347425722583108,0.02784475972702222,0.18092528656282716,0.2910214872742375,0.14890681504132497,0.06403000174489167,0.0178110606909922,0.25041871239602476,0.09372470396705174,0.10289916562580287,0.0017490676240286577,0.38833676502213366,0.37037654611715426,0.2608962246685238,0.014323657100623567,0.9282364566829889,0.36714972443667837,0.2585238992836774,0.016542065200599712,0.9195227463453548,Acanthuridae,8,8
Acanthurus triostegus,Moorea,33.42778628912539,1.084071622063554,31.515838813769395,35.79767890029368,31.851575236120375,1.2474148661573823,29.141274073215314,34.09832440378628,3.8194246181770635,0.346976588208138,3.251616669195464,4.629774925650368,3.4772766104111454,0.48715381340056346,2.438583161076722,4.364204725547316,0.3631794417338573,0.04339396157591129,0.2855231012307429,0.45718866406556735,0.31991967375697966,0.050188248912233883,0.21070868679394836,0.4103385462650799,0.0467193034577428,0.03539147538804129,0.0021726479006215715,0.137355885507047,0.08995480748317272,0.09480663046209621,0.0023385860630382653,0.3525252165902951,0.11758461384762196,0.10522816677183885,0.004031811379242381,0.3903616011746491,Acanthuridae,11,12
Arothron meleagris,Moorea,26.428985535870282,3.8791821079900433,19.354638367192475,34.38872965339957,17.55359897097156,1.3246157505000205,14.886095662985571,20.211756185031362,5.022586361128382,1.1425162711083268,2.9237679990456744,7.419024532476655,3.605459948056621,1.0592062461909928,1.3737927208582206,5.603921751980731,0.5030002050677895,0.09174529715606039,0.34664422962336106,0.7033864190240365,0.34787281433431977,0.0613273116717133,0.2190304002588875,0.4600027327366237,0.3218609764904766,0.10918859177211475,0.08721565836608447,0.5093295158912398,0.27223536471629145,0.1812162027471703,0.015044445152588685,0.6912413571152616,0.2917219982769349,0.14992324770860757,0.030440568919943907,0.591332456782987,Tetraodontidae,8,9
Aulostomus chinensis,Mangareva,44.54132264691726,2.43184886885074,39.551156690840074,49.1686442847203,34.17076896488579,5.826049236594953,20.605140871617042,43.60166332710539,11.06869777157236,0.7726519856146403,9.349261983778202,12.503793415125413,7.048343768406106,1.7093599879904275,3.0164108919600814,10.108277890543008,1.2380606635791993,0.23595030455489047,0.7705941965681312,1.7107341305786548,0.6849923795823818,0.27098191925238385,0.13215380577380484,1.210292078614651,0.2314974778153343,0.1318087202274509,0.024456766154151762,0.534694551281615,0.3609690345134438,0.15750861145000977,0.07226251235820602,0.7316571660248045,0.43789334197544005,0.21754063311326,0.04614704897981395,0.8887489111468778,Aulostomidae,6,4
Aulostomus chinensis,Moorea,39.065737225694484,1.3905745346237608,36.23077730169866,41.83330680645909,30.242433389962883,4.79857014910415,19.667762410646347,38.075724729409934,11.278526654614272,1.0492195662114492,9.161154649591756,13.292465579126176,7.756572727712899,1.4483555808626738,4.681884421453939,10.381558380823819,1.7121433240574,0.3999999890782535,0.9406335887361644,2.5343364604611933,1.139531540654023,0.427885816654932,0.24835424377082277,1.9493418389240595,0.22506519627517146,0.12460544288220538,0.02415244598128392,0.4983553018350265,0.3076197835718029,0.13707016814404577,0.05335111006705918,0.5903662243747657,0.330625568573999,0.21443865396700648,0.019766186256801734,0.821744827919816,Aulostomidae,10,7
Balistapus undulatus,Moorea,25.211180925499043,2.5745096407450685,20.660561619266446,30.636366475001125,19.94866312035736,1.505429269180472,16.897756055160798,22.869267806744652,2.533486078688654,0.6156233451897978,1.4939831927926643,3.9009231955433985,1.7105536988987622,0.37611059470428704,0.9389298213525017,2.4397237439079977,0.47539883329722354,0.07851469303340887,0.33577817040549585,0.6428159342743937,0.3172455745352397,0.05282771764551551,0.2072101917828913,0.4210147966159773,0.2013545625498557,0.09345411531270861,0.024337651094678274,0.38293591691705386,0.30080254322139777,0.1673072125382717,0.024472662775476137,0.6383964622797329,0.31787322659173645,0.14177931321200746,0.04364779359062129,0.5867761078626105,Balistidae,13,12
Calotomus carolinus,Moorea,34.487358263272775,4.089138890050355,27.212658686738152,43.69565168725389,26.414052223463813,3.526868197413998,18.362615844161688,32.69610305171839,6.106375921194814,1.3117418451638554,3.6143111571074042,8.791082781842741,2.9850564904116292,0.920800590218145,1.0540252840945517,4.8576915764374515,0.8957089181757804,0.20843310541142646,0.527551857277217,1.3829211864763018,0.6121829149814922,0.20985841783690812,0.1486254245688628,0.9962509643296271,0.22629410439739164,0.11985114690744082,0.022026065640838848,0.4758144746686615,0.49247106614468217,0.17654264754247084,0.11582420628755884,0.8294258636160877,0.30923282763967436,0.20860320332192428,0.01629385789458163,0.804314866918124,Scaridae,5,5
Cantherhines sandwichiensis,Moorea,21.25683304652987,1.5019869172166815,18.73956268010349,24.644247502887204,17.966353051152556,1.0142922468640871,15.747432488310803,19.76418675725752,3.0589825924265144,0.7658474931453496,1.7017150133601309,4.746235344080349,1.246879103903689,0.4071324523507032,0.4305700032991712,2.1285146133401973,0.4128126154687019,0.04659722395162114,0.3340248759338825,0.521603691444275,0.3087221787524828,0.0936714461776006,0.07817469944198242,0.45377333599275604,0.15107728888564514,0.07088880144502886,0.023574877618205172,0.3004565147882416,0.569171913801685,0.1696846188372194,0.16480452020852254,0.8665933074088886,0.25300523872193387,0.2100833844896559,0.008622253269071914,0.8013299689219524,Monacanthidae,5,5
Centropyge flavissima,Mangareva,42.740543722443064,1.7099451403331039,39.280925955795595,46.00708349693339,28.776525935106427,4.61841078895844,19.32368212464972,38.28716300979834,6.910991799482814,0.4787790038982808,5.943745713620165,7.8721428631185075,4.5571879293531135,1.0166896118875663,2.278479926532692,6.390038442761322,0.3643832694216503,0.022507365644378385,0.3202368989614756,0.40998667096730607,0.21618957112909046,0.0997084309127704,0.021159213500313336,0.36460406023894615,0.32566883934532764,0.11145312398932947,0.09709747615125605,0.5483217105670998,0.33826214149760364,0.15070215249113356,0.06189048456248527,0.6690804417685158,0.40714488732814086,0.26968263623162436,0.01971626433509849,0.9408241788397601,Pomacanthidae,7,5
Centropyge flavissima,Moorea,34.785575845492225,2.4433081580432354,30.07504989591979,39.493934833479784,27.932274909519855,2.309354053028445,22.75546854637726,31.771488400450494,7.193348443757607,1.277397786977445,4.848625873750988,9.923218970547737,4.906447718944791,1.457260427304875,1.4366367057238831,7.4162528997508685,0.7024931350636071,0.08145403694064829,0.5425950694976179,0.8732922054300434,0.45799475286898644,0.11869937816711805,0.17690805103187618,0.6646353795039786,0.19391329887667272,0.07974574161612044,0.037765656306490585,0.35501932321800417,0.3095548697537188,0.1972914451924742,0.02267055346599476,0.7937414805991349,0.34232927231464994,0.17462923261829072,0.04481383712152664,0.7442491488125667,Pomacanthidae,7,4
Cephalopholis argus,Mangareva,48.93010087315199,3.5297774391886723,40.61167202373511,55.42409553595974,32.62040638877101,6.783271336726511,18.31779345204095,45.24103150464531,9.179347069974309,2.3445610502299647,4.973094383576964,14.032881776090198,5.2593736593476885,1.585600997538633,1.8810185601310505,8.37861908776906,0.9934170700844444,0.3997849467870736,0.40335741992106006,1.979082926332212,0.6353819609690607,0.348732537846344,0.06145710727822668,1.397038509284247,0.3305952317752602,0.14321568650936256,0.058567004217128224,0.6296789538507076,0.40183482042655894,0.19568979725952715,0.03740429132708803,0.7919115342157648,0.36207811918162075,0.2527025170439348,0.014315867937278905,0.9109735957302761,Serranidae,3,5
Cephalopholis argus,Moorea,38.36249867727009,4.892580218413414,28.073737322396028,47.69526065306362,19.29514441188958,2.219131752771957,14.860136853257922,23.596540891976005,8.61397601068048,2.3453621353751277,4.461422563447057,13.446896062245504,3.8030848016630476,0.979307196733824,1.8135788244339492,5.796183822704668,2.180319255699414,0.5605991274492029,1.0844135013837206,3.341012877991152,1.5431531572595951,0.6334997983239664,0.26537253258755156,2.748575140306424,0.48848528101396443,0.090226324161593,0.2819006895338311,0.6434702895387444,0.5271855633623032,0.1685036406983517,0.14068213948636452,0.8054719475816473,0.29512100964893484,0.22500890603162307,0.010515715109136332,0.8481792498493355,Serranidae,5,9
Cephalopholis urodeta,Moorea,40.72563809217016,3.4122157817483405,33.2048310499202,46.938146247676805,19.993074250143813,3.005793954169143,13.807615284185646,25.947635191131965,8.734656766158103,1.821283664151923,4.676210858403235,12.060020282716339,2.417249038955885,0.5579045264969248,1.410069782881522,3.534533445553132,2.9009347324686092,0.9004093508402172,1.0116389313402734,4.572105728665926,1.6478671184381513,0.9234887836882629,0.1409797079356623,3.5549529624783047,0.5056835881211962,0.08522191957643999,0.325457294422016,0.665993230830515,0.7073964409041423,0.10737650688925617,0.4289847790103899,0.8518120564027419,0.43086642115755375,0.25961896087250386,0.023979141686592258,0.9339505177054347,Serranidae,6,5
Chaetodon auriga,Mangareva,43.91540386708604,1.404070591025264,41.23073355114514,46.89598495336456,40.11179311074092,3.2203899405096794,32.130849298338276,44.679848019652326,7.24911206000521,0.49458824815154906,6.266228429594908,8.265872980080005,5.541735134055309,1.0594491785493276,3.117876645654769,7.226813485974462,0.49719142895458635,0.07269656986894536,0.3658802871856701,0.652804031575927,0.3179874495562166,0.1404769695613988,0.03713733770943765,0.5593115623176181,0.0863152820133519,0.07111266466537779,0.003123865005965202,0.2662621329880934,0.23359111818128317,0.14681079330492694,0.016976346467400663,0.5722715377926404,0.36294552713440204,0.25902914580110453,0.015479184279244607,0.9207286592175856,Chaetodontidae,8,7
Chaetodon auriga,Moorea,43.27621598974204,2.523619527879502,38.62030217688503,48.64262417662069,35.720988554871965,3.540761235841235,28.456178535937823,42.119689691339765,6.800361186808262,1.2243007904402188,4.593877185523777,9.346989194463818,5.128878873068301,1.482484462967546,1.9297404335251898,7.891344107497971,0.7015714990312859,0.06028664029320309,0.5922259287653672,0.8297600495160462,0.6199538438133527,0.0840740888877702,0.4207966750023792,0.7598602552541749,0.17238832717874142,0.0891355167477881,0.017818963028526636,0.3529407834782678,0.24317792510793812,0.18261796751864984,0.010392361230445698,0.6878844708102886,0.11555085902567684,0.101144162290509,0.003949733385099671,0.3747462529621505,Chaetodontidae,9,8
Chaetodon auriga,Tetiaroa,45.303103356527416,2.9118451947732655,39.6392709714034,51.298958783420616,33.546813940312475,2.680480786896363,27.94353900426213,38.77746259963188,6.617126056291002,0.6377797393408712,5.334454753154808,7.886698079326498,4.553653743897204,0.8968456179992458,2.594827083838617,6.146463749121352,0.7751061823181981,0.22827595179684382,0.45283430383545126,1.3703350811931254,0.4704101562668346,0.22236225630944637,0.08293496304898997,0.9529440099113242,0.2566252647846541,0.07439030216150148,0.10732860453397995,0.40311267742819923,0.3069092003417465,0.14429127445300993,0.04440259060742881,0.6116994012487308,0.3882243145631043,0.23775270335183024,0.022830492247806027,0.8879543835281944,Chaetodontidae,10,7
Chaetodon citrinellus,Moorea,37.3635565856732,3.5823949585845694,31.54150079838958,45.446627451240694,32.04795218186637,2.4155871444379264,26.933856809160925,36.41132463576751,6.180473015261554,1.1321490310336448,4.490567112836714,8.85766044950175,4.944698232111054,1.3194675013605484,1.9955255443984123,7.49372179554527,1.2070313021293937,0.30516534670430157,0.7299322357481344,1.9159361208008,0.71673071507056485,0.12163632888692744,0.4724168196134902,0.9527239045670617,0.13658953946901622,0.08495828455737894,0.00855995333558508,0.3223589089442123,0.19901832526973026,0.1697192292758146,0.0062066512013797944,0.6374929759182233,0.3759445930880105,0.16052640900437748,0.05315674160841222,0.661593636725555,Chaetodontidae,4,8
Chaetodon ephippium,Moorea,38.937825938732075,1.5122157749672707,35.71943702236546,41.91768794550489,25.90327606871917,2.955936900979094,19.82279189740941,31.87269576268107,7.431827913190022,0.6571299201256687,5.901181914308485,8.644933899624116,3.055219245937145,0.7411350976622751,1.555656959497276,4.5836004778893455,1.057517716227823,0.2545189730608235,0.5972913226788141,1.610718080870986,0.7358857424928427,0.31060205627147386,0.1056083982674143,1.3213555497460083,0.333713207701193,0.08070898267741021,0.17120609774278486,0.49394927521637355,0.5855574956780303,0.10757820149378433,0.35155937958067895,0.7946765132792761,0.30934443125417826,0.2335046976897202,0.014547586467394706,0.873168278693067,Chaetodontidae,6,5
Chaetodon lunulatus,Moorea,37.407926085102126,3.5281477258357516,31.133252397093923,44.94600392113488,30.47298910890707,2.570327102593441,25.405181428572497,35.80838257898767,5.8124989600719434,1.1173282219471878,4.00601869132457,8.40386408449313,4.90609986672116,1.2871012577925742,2.1940491439280243,7.459297477794933,0.7784211231680409,0.17952801639784596,0.4774902176235956,1.1980384819916046,0.5783896966490731,0.18273916711223498,0.17248471418400832,0.9275905101060996,0.17955554904600796,0.09073156392920004,0.01938734510454916,0.3605463115746484,0.15818898344208832,0.14506619530458476,0.003974384766997002,0.5472142277880202,0.25193744271696344,0.1908871241266372,0.009733343327389602,0.74022631281255,Chaetodontidae,6,10
Chaetodon ornatissimus,Mangareva,30.079910272357587,1.525669308642337,27.15978181590267,33.31351462720119,25.764222652710842,1.375084777853626,22.930299936359024,28.40337158591104,4.221160530863576,0.37657757450753115,3.4716687686658876,4.995285665974872,2.9701608807359023,0.8012425775364568,1.1244457832384034,4.274867330908203,0.5314901731164222,0.11953041738405472,0.33648941535705335,0.7925746992355297,0.31137897365789075,0.03716196639144114,0.2353184468546169,0.382026916371029,0.1414548637178668,0.06045960339781172,0.027074803531038007,0.2638453574497727,0.29432682704312346,0.18647105798572697,0.01895058894366285,0.7366153000280081,0.3862888874913334,0.14697019653683338,0.07159984354747646,0.6401009274647731,Chaetodontidae,8,8
