species,location,c1_m,c1_sd,c1_lb,c1_ub,c2_m,c2_sd,c2_lb,c2_q3,n1_m,n1_sd,n1_lb,n1_ub,n2_m,n2_sd,n2_lb,n2_ub,p1_m,p1_sd,p1_lb,p1_ub,p2_m,p2_sd,p2_lb,p2_ub,ac_m,ac_sd,ac_lb,ac_ub,an_m,an_sd,an_lb,an_ub,ap_m,ap_sd,ap_lb,ap_ub,family,n_ae1,n_ae2
Chaetodon ornatissimus,Moorea,37.240330170120416,1.0245646989727712,35.18511899972261,39.25916366032032,25.219171549827294,0.6699119888066182,23.898973544929934,26.523976180849388,6.968365101228395,0.4463706821323809,6.093125234805219,7.823659355662458,2.9005138139449795,0.15507246271131034,2.5948020971539467,3.1989254902600703,0.9458981202935615,0.0982109573312764,0.7829349907791929,1.18745952416453,0.7501775059565695,0.07691301972652233,0.6100595221792426,0.9115548917993642,0.322268735913399,0.026385934383443173,0.2699184445705709,0.3727267655501758,0.5820060983691887,0.03551604482006972,0.5065113854768039,0.6456959563605174,0.20113512083597626,0.09541363344920294,0.019566191469189823,0.3886086395798437,Chaetodontidae,23,31
Chaetodon ornatissimus,Tetiaroa,35.982141772076204,1.2113817925528758,33.4856019235984,38.386952503053415,23.574122113153937,1.7229530845530694,20.091191768854536,26.958509822705043,6.842249936142813,0.39345232968862953,6.0150367201974255,7.596138640075833,3.125036171091883,0.48334120162420946,2.134667490062246,4.102124328497621,1.0282887355337091,0.12632423664238862,0.7907700060090829,1.3038861093146248,0.802660694581389,0.18232178269164256,0.38096563113772014,1.1167189462929186,0.344123377350228,0.05249277175687099,0.2393149051929461,0.4470888026862925,0.5418804812798282,0.07517904847099553,0.3857554970881177,0.688676842267606,0.21732508438862616,0.16051199038711797,0.009786141535871977,0.608315259967503,Chaetodontidae,8,10
Chaetodon quadrimaculatus,Moorea,49.74700082486125,4.655219794241593,39.950727127430355,58.80016225330621,37.21491938161702,5.370937709510776,25.38535331061509,46.85574448127653,7.153938354637402,0.996135384774023,5.2217289455065075,9.170101352079206,4.991378950442656,1.2893378627390029,1.937188614893726,7.190391985011178,3.2622831670984658,1.9133517880864048,1.0224163701041156,8.472825633801326,1.929722807048422,0.569514836540971,0.4445697033010706,2.8183298743473744,0.24717455694793464,0.11778974898171911,0.03433281567113934,0.4925624546961557,0.29614972684315244,0.17889693712637147,0.028468689494814133,0.7205666077508063,0.328602473181352,0.22008107288919287,0.017239469411196924,0.8083325159674676,Chaetodontidae,4,4
Chaetodon reticulatus,Mangareva,40.547850527393166,2.831752420965315,34.37692450805306,46.19298378654223,27.20432536498815,1.4072494985117519,24.38372303236803,29.927042664664317,6.58712556032052,1.1305198682207118,4.268043535305389,8.852938518737934,3.3025388760218326,0.3014695015741146,2.6895008693845734,3.9004281253785695,1.0343927199763583,0.4944957421019055,0.3852542719884072,2.210672961702596,0.34997597791827034,0.02453128746866481,0.30035664848931803,0.3982163045022942,0.32574589933019427,0.05950170511957329,0.1903844141265684,0.43156839830410454,0.4830279490145398,0.10639692219567652,0.2069571179963216,0.646253888918094,0.5824563425410264,0.19627768279869204,0.10202044680481584,0.8412206552203499,Chaetodontidae,4,9
Chaetodon reticulatus,Moorea,39.973741350478335,0.8383075935423451,38.340718490089905,41.68190608243237,29.248829224862,0.542888980737931,28.186863162161515,30.318129898028356,7.529370706144085,0.2604106889715486,7.022061049408323,8.05592278049585,3.7166590004874216,0.13252983834246523,3.467590708420594,3.9963471947208378,1.1382470383202112,0.21344058786975215,0.8272721486962358,1.6292229881987035,0.9085996174127866,0.12021786708792283,0.7125925364271425,1.1645744055333072,0.26797954278134944,0.020418507474279837,0.2269943962908146,0.30688301401205353,0.5057979880081406,0.024379104952046527,0.45525713452635747,0.550729578344719,0.1868162546072249,0.11312757416321141,0.013502621228610621,0.43121969591528764,Chaetodontidae,21,29
Chaetodon reticulatus,Tetiaroa,38.051552365537106,1.0981797788034393,35.78389130056232,40.10815887486698,27.218414329932433,1.691070625820027,23.804247158384086,30.579191412229243,7.488632651671186,0.2562780746828761,6.940163331863214,7.974832152209098,3.807037363165811,0.4756978953347836,2.8445009666218124,4.786622546712331,1.1887348334700993,0.21291682265743198,0.8192127288498684,1.6593602064354493,0.9545405002230388,0.19067813478641876,0.5395305784410586,1.293936022265766,0.2840738805591581,0.049494051629124486,0.18401093303699712,0.3815460337409618,0.49105488156363514,0.06577677338818758,0.3550605046764674,0.6230358057647465,0.18876357668184093,0.13822319452956597,0.008451671549968301,0.5171440661816704,Chaetodontidae,7,9
Chaetodon vagabundus,Moorea,42.63545758895549,0.9556804298559135,40.72008383317078,44.50817791325216,34.71622111113175,1.9205179440556361,30.745703999138396,38.42880565840698,7.438925488770557,0.2634079049565936,6.922563892873409,7.9681140161680295,5.457798119405144,0.41815282407020204,4.581465958125902,6.256788975040292,0.8395236414908022,0.06741821626206877,0.7131816463543833,0.9830088909721166,0.7130350728654199,0.1189913565621495,0.4277927446589187,0.8975315512795206,0.18535632352926906,0.0482228846177077,0.09075892592463101,0.2845793316661635,0.26541575155343383,0.06183873988909669,0.14164366402787495,0.38676848531998853,0.15027936191268804,0.12787089727207593,0.005556842954491863,0.4760904141210609,Chaetodontidae,11,8
Cheilinus chlorourus,Moorea,23.10015379083639,2.4166761968806947,19.114554653392794,28.54336551474491,20.68276459093295,2.874740849775085,13.697501520924519,25.329271764434566,3.2879797438495295,0.7900421308827414,1.9163038589825967,5.074318765027086,2.3252645591392342,0.7297877367786231,0.6575331537877257,3.63946498982898,0.5355765434469402,0.21190654028578346,0.1681339747607937,1.003245072372709,0.3076442045239418,0.1822080378122472,0.021959968068010455,0.7025621448940953,0.10345167804522276,0.099037421327588,0.003545278559679931,0.37079818605759024,0.2835884553260773,0.19671430218940494,0.01418207215068123,0.7662804897731514,0.42386811009924213,0.25846727209758563,0.0254431263691156,0.9393514595812081,Labridae,6,5
Chlorurus spilurus,Mangareva,24.806556930975347,2.641031334059706,20.57888653975471,30.81450317760449,20.91177396779138,1.4907112329161714,17.93295051164322,23.909406273366635,2.8278273084018393,0.7763251318062498,1.5056225919210469,4.602373858097741,1.9669424639216235,0.7200536409362485,0.5772075981973398,3.4614964380808884,0.2835802724699901,0.04153256493399084,0.21555833358697013,0.3761055909415234,0.21039208706094664,0.017370128879909713,0.17856595855292906,0.24801743259729425,0.14963041911821298,0.08945450415433746,0.011103455324439765,0.3460858881020795,0.2965239645888069,0.20163812869133588,0.014873614289336305,0.7525929753079567,0.24397101057056725,0.11421521994505622,0.029033444318158994,0.4623554461745255,Scaridae,7,13
Chlorurus spilurus,Moorea,22.400058548410527,2.001932212413382,19.647632444220974,27.021236255066594,20.201550197202188,0.9003107168293157,18.486080124704657,22.047381456849003,3.378388091095889,1.5310225637816288,1.4199580809495072,6.945657759649042,1.504212481535427,0.340173650233679,0.9664633177858052,2.308616220149466,0.27673119903209686,0.050165993290310344,0.1976800296169999,0.39616778275712716,0.20967251404857898,0.033997701834020407,0.13953064031615994,0.2719877822036165,0.09280798276249873,0.06965562559609283,0.004313046276722102,0.2573473663126953,0.4751294339837112,0.21273795705123338,0.05125260977294851,0.8082704656666511,0.22755284078520813,0.1396824200987511,0.014514588800376822,0.5278375916831097,Scaridae,6,11
Chlorurus spilurus,Tetiaroa,25.719354977337527,2.6862551071530594,20.775612462181357,31.42405916646413,19.099426374715122,3.1326811654600695,12.601865226438239,25.057363453855615,3.1919435781353265,0.7190070533284375,1.9469647481651198,4.868943247011683,1.6165415256022717,0.6484823589993182,0.5119152639506743,3.1580822773522543,0.912564451059743,0.2304203221001831,0.4847343912359494,1.3928514206345104,0.4674377674732735,0.15809439743511028,0.15292422837919764,0.7908443665482047,0.2521413004396664,0.12864017046334986,0.027527312925179282,0.515324070606692,0.4816965152419589,0.19417947348976275,0.07457418227583504,0.8436013056914919,0.4648683534076092,0.19638406106122808,0.06225371360257618,0.8248549727674734,Scaridae,10,7
Chromis xanthura,Moorea,44.31841340214645,1.3224404512214214,41.92932860667222,47.21375304874131,41.15076569554938,1.2763678994400927,38.50977396515472,43.55049548102935,8.787958740080906,0.43276610825350625,7.782524628640395,9.54971411687086,6.999647569208593,0.5243249559564047,5.98304800998244,8.059517624586308,1.3100653519139438,0.10817775848420572,1.0862883355233988,1.5133592481004774,0.9193384226454816,0.33476698581261394,0.15373909200009078,1.39043606390608,0.0707802314740926,0.036676101542907125,0.007897922490653764,0.14801177564186957,0.201595557304418,0.0711149966219113,0.047461014932686174,0.3338042071451071,0.3010509887168472,0.24273097187232942,0.009640477822367493,0.8779182280250899,Pomacentridae,14,14
Ctenochaetus striatus,Mangareva,16.515536840924746,1.3329771518073192,14.790299220431557,19.715650859022578,15.03894715590109,0.5283883887874211,13.918116317548598,16.026758491976413,0.47824959311158294,0.3461771897621391,0.09773439449965665,1.2225524201143627,0.36905509186635543,0.2749832079258421,0.021002634002496513,0.836907011614685,0.15073677897802518,0.012718494763738389,0.13498178714031328,0.18221495219821904,0.14265866221654205,0.013615994370108339,0.11452865211818479,0.16831238709605761,0.08478212352909749,0.0647911842329616,0.0036003511190803965,0.23931875030818664,0.2664048718456456,0.22955219745866853,0.007607997837636042,0.8557103605063013,0.05295463195259088,0.05934571246410298,0.001489597156764403,0.21326212943462378,Acanthuridae,6,8
Ctenochaetus striatus,Moorea,17.024910640633987,1.0930221322034253,15.175218400614574,19.468838188851976,16.256877295311728,1.0773451942628265,14.033047434399371,18.279617405923382,1.3750656507269858,0.43580581618901554,0.6630131036444683,2.3692124029035133,1.0295640980018375,0.34932625898849934,0.34108348007548595,1.7115805970403055,0.10205402787609535,0.03616067409577098,0.05281391083531494,0.18845505682152314,0.08575859159913654,0.035838979404227936,0.023502527881156605,0.16334984044578132,0.04433573493797381,0.04246324753148003,0.0013084276286942317,0.15188231299814003,0.24096643318224292,0.1771861984428561,0.010332437793098307,0.6653696231314403,0.17117996255585707,0.16907790264806544,0.004480048215397069,0.6401342910013401,Acanthuridae,8,11
Ctenochaetus striatus,Tetiaroa,14.155620428840319,0.39862255248786443,13.465708038739118,14.988988983274256,12.87767127545827,1.3913138742322622,9.27140210900792,14.553667602619344,0.9013900913722468,0.2034701020419231,0.5689460921320778,1.347857858860693,0.7369916272709388,0.24453443962672222,0.23371355161474253,1.2286042508379451,0.17795389284812058,0.02675258266680252,0.13256947382916998,0.24052022561709396,0.14529778395697565,0.039800098662098174,0.05539875552175872,0.21814821058481906,0.09057663163589157,0.09252238406923763,0.002291301792259361,0.3350268122930842,0.18966147381273868,0.17654266443323055,0.006856095353910057,0.6781135395896796,0.18720960371274947,0.1746312747079763,0.0063170411257031855,0.6647762291370305,Acanthuridae,10,9
Dascyllus flavicaudus,Mangareva,44.35389252901799,3.725523717993534,36.739545933767786,52.05128516995099,30.776228952286147,6.539654430285471,16.4281611210522,42.29220990966443,8.74824051790976,1.3197615168545245,5.670853210847565,11.054079196943396,4.628298813926242,1.7017193932007992,1.165361514781776,8.049385800137934,1.789557364546003,0.5629764449729519,0.7696479150670835,3.02615239951038,1.2101773045029198,0.46054496496357133,0.21080338918027683,2.0168346248472164,0.3032210286425146,0.1493772286329632,0.0418027441612883,0.633248808403505,0.4629427599401167,0.1996930872430666,0.06772582709119375,0.8647495082687632,0.3132222611950696,0.21229299484106395,0.020637812981386176,0.8235495093234103,Pomacentridae,4,4
Dascyllus flavicaudus,Moorea,43.36863937744558,1.5628587943976293,40.20388417665438,46.47200637117769,37.461426993891244,3.571799088174446,29.5063642353375,43.360204124241235,9.985164778580826,1.5100295544980258,7.079720054056045,13.057270275606095,7.651204013899814,1.7241095864659937,3.8310705161457492,10.626696296893643,0.9276005120684382,0.08523723486474677,0.7633390034242531,1.103018269678015,0.6577034714870036,0.18612046103580737,0.23233302187255453,0.9489444440866676,0.13555849887797533,0.08302179518640636,0.008525278185362126,0.32371105327093597,0.22873609465586597,0.15653077914856905,0.01279391449461034,0.5987678535531213,0.2892145418029188,0.19542885057420975,0.017828277188035715,0.7489231938697297,Pomacentridae,7,8
Dascyllus trimaculatus,Moorea,41.227223805841156,1.8836891127078266,37.598421705781796,45.18835947299132,35.26392530534153,2.5589254087952127,29.604386994490568,39.76215504197186,8.275357789193645,0.8156531635611672,6.494946461300993,9.729864239625758,5.149741840172011,0.75417958912868,3.6809494093565043,6.6611589477632185,1.1740360740767737,0.2967962791523985,0.6568301806257614,1.8357294225891214,0.9046463418113667,0.2867263325946513,0.2786148515634552,1.433968849625912,0.14310928317555427,0.07020809596219613,0.022971349200362895,0.2940179243861063,0.37128876949753276,0.11243497821690554,0.13410564803652206,0.5666861078749846,0.2249466016889988,0.18294107047334035,0.010930954829270654,0.6903944284933017,Pomacentridae,7,7
Epibulus insidiator,Mangareva,40.62116805042448,5.016298361086741,31.78827885795331,51.60700144448355,35.26812018515874,4.455540615177612,25.321374342241455,43.03630166060226,7.589330672833478,1.7783305819810038,4.338972758636985,11.340464155177159,5.8513152863898785,1.8096457350170383,1.8925585065155794,9.129267778502603,0.9100201134545205,0.17571491113071794,0.5693560057249489,1.2878315902810298,0.5314690295898081,0.2275685241790998,0.07386360889695717,0.9478495886643017,0.12667122622494933,0.09835541267245863,0.005202134244793988,0.36112648749003384,0.22632430539386056,0.18096147813577693,0.008704487688892728,0.6869591770558697,0.4103634272203104,0.2364777814587528,0.029901596239537493,0.9126257080586206,Labridae,4,7
Epibulus insidiator,Moorea,34.07714549504002,2.216277926886249,30.180973660304595,38.9878795791435,31.644691892684058,1.7400876519736685,28.00276212541598,34.9471408119831,5.801560245010101,0.58258164577099,4.769315637771939,7.057304781872558,5.054994611989728,0.5743732396180886,3.8596579713028007,6.1100791223676,1.348954385540995,0.22533887913505724,0.9324663359909648,1.823427725830095,0.7757431214722036,0.1552407749430388,0.4774193788045891,1.0911387107960824,0.06928032808924597,0.05320163153273418,0.003345500963443759,0.19652210326284872,0.125131010639502,0.0911749689331067,0.00516603312063581,0.3364050288571278,0.41103297359582447,0.1433422027860726,0.10400270338135525,0.6683179529820275,Labridae,11,13
Epinephelus merra,Mangareva,38.026131850575794,3.77988966949993,29.216952345656157,45.271170407574125,18.628640589674742,1.4041517161232338,15.794203188626916,21.510628880174437,6.6316855989883505,1.714210818054269,2.991332756263878,9.978660419004123,2.0805855406545413,0.7860659146085814,0.667279986311319,3.868634482182646,0.9342843194165175,0.2841636927393151,0.44587533065767815,1.6190181223458044,0.5049472290671713,0.2102655287299069,0.11000398538070973,0.9314071769624382,0.504792908574145,0.06659933891602322,0.3493570289209553,0.6115578223609989,0.6632343234667346,0.15803046037552637,0.2546268865449566,0.9017258444266933,0.4371710011601354,0.22395678533804877,0.03928251208748963,0.8688441961779593,Serranidae,3,8
Epinephelus merra,Moorea,34.28328276282669,4.320559654358908,25.420627960206843,42.560983907843045,19.508677928031265,1.3636455519603774,16.853118665310678,22.31062823047135,6.088731826187485,1.8334284909642355,2.499002924191092,9.8763188951808,1.9052079713311834,0.8723463264049433,0.5894462641799649,4.105052224632117,1.2577549835180264,0.33830711255423934,0.6787723492169221,2.006585558046188,0.6715251249204451,0.18197771718335412,0.29619723602354847,1.0234441654686892,0.4214846437008897,0.08683134959142212,0.21474794765913977,0.5611512168812233,0.659338290224164,0.1781653964168378,0.20322170107282356,0.9093003353361879,0.4364367495925855,0.1838898037797425,0.06044802337695197,0.7720572235394535,Serranidae,4,9
Epinephelus merra,Tetiaroa,28.531457821359574,2.131666724038361,24.369141990976285,33.007872070730016,20.07927732690954,2.3828416102954875,15.194925958883156,24.719766399509282,5.06710323045016,0.7039413225470241,3.641839466343998,6.437575451540903,1.8673186165880862,0.4928825905027024,0.8737249325756044,2.8573818252651892,0.7845800214202895,0.2128794070104465,0.4313959479329317,1.2688636269250957,0.40858335402160834,0.09899995633512336,0.20898653179208937,0.6098981346727367,0.29249520233165965,0.09774401144320932,0.09429592773672027,0.4864626799894359,0.6240564860974859,0.11462480908702082,0.3654845700791278,0.829344664281902,0.4485708669229729,0.17397418157661218,0.0834613635271889,0.7559446611313129,Serranidae,5,8
Forcipiger flavissimus,Moorea,35.209401888271,3.6978033374228985,26.714107804455555,41.54190439243179,22.54201135619523,2.9018725665204483,17.281758970495037,29.814779504149808,9.342163356661985,1.5940327483598258,6.596583934846068,12.753273862617034,7.9847927229454845,1.3253031000586513,4.920042996334048,10.192746353098013,1.122482565930905,0.31899909811177013,0.7000189027533452,1.8997517074197559,0.7108218369834108,0.08499710130507084,0.530704130099401,0.8710263508203099,0.3525125508197411,0.10883748826841931,0.08926299864860497,0.5240858654580767,0.13834485935484092,0.11537314544070962,0.005064043422737981,0.432977607387418,0.3266303892601654,0.16566074189662156,0.02965228411196319,0.6436175637577841,Chaetodontidae,4,7
Gnathodentex aureolineatus,Moorea,31.65077955995367,6.395983617368719,20.68151241010794,45.56136274986051,20.132419396825988,2.8944894479004093,14.4154340239384,25.871523619370876,6.218796360335034,1.3690983808139898,3.846570521172171,9.327534721814851,4.781426492559184,1.1756737892214946,2.20629036934935,6.945780725367143,0.7536946078356385,0.2168098984223255,0.40940980889776935,1.2660404746617306,0.4691022632032625,0.1509743517903015,0.1551016502374771,0.7776355988921522,0.34186524870884777,0.1434396616569519,0.049899698182830535,0.6016788255633501,0.22102550867028298,0.15893569847255828,0.00927186567459717,0.59436986252903945,0.35522661372165043,0.19705299096544146,0.030495719385681706,0.766573458788078,Lethrinidae,4,9
Halichoeres hortulanus,Moorea,21.22695415159982,1.4293659459687431,18.911821380677534,24.412941308267794,19.652521260094932,1.036041137283928,17.39516669248173,21.59633626181859,3.6928594788882787,0.7762077461378598,2.206205135379975,5.3395125579839116,1.8176505240059424,0.35853280202549115,1.2110600994758713,2.701542719703619,0.26580480811055074,0.03713715198381079,0.1984481775430013,0.346137543375689,0.2159462572916554,0.04033817242280271,0.13259211392167283,0.2848807876305943,0.07172721691298145,0.05481781068751044,0.003023841864984653,0.20328136013635498,0.4859888088047198,0.14824139530591277,0.10665173381964846,0.7103599613347079,0.1829536306856895,0.1334751071511735,0.0077265990935927115,0.49087326610260995,Labridae,11,11
Halichoeres trimaculatus,Mangareva,23.26940713745603,2.1352228411592122,19.994229003845422,28.402659763963083,21.009057030590768,1.2836917210586454,18.397165970920728,23.529319200889972,1.587028782650671,0.4511845783221812,0.8974465930586543,2.6541092433209363,1.2451310966322968,0.4540291788706223,0.34763182247648955,2.194709423827675,0.1981289590555224,0.03811143148768822,0.1610755232421208,0.3030639637599526,0.1658528998091398,0.02323379031931102,0.12171832521613292,0.2168328585571923,0.09223409636457275,0.07134933027882079,0.0033066290839571045,0.2669712931858643,0.2187472319381624,0.18783936382437827,0.0069393675229783205,0.7115992351785115,0.15029164801138992,0.11425160833129903,0.010108395413742961,0.44559328194413744,Labridae,7,12
Heniochus chrysostomus,Moorea,38.8678834750778,1.4002522451148927,35.910203716808574,41.652661754380105,29.346802661694422,2.7225224661821454,24.05096342396745,34.73083926308608,7.157065932736904,0.40681326250672,6.384371919759741,7.917830189351301,5.4239033576139395,0.9955490409484563,3.1941889255947333,7.041996028398653,1.0820209133179073,0.08652560934336212,0.9180135414847711,1.2711369829528827,0.9079735039657029,0.13495170408418555,0.6000369858053495,1.1299009421796549,0.24401867374272312,0.07473838436296187,0.09140587103117753,0.3869215858132511,0.2408518815813745,0.13942289805852898,0.022956635761595526,0.5537367029818677,0.15927514829006112,0.11716693708881588,0.007880940613795543,0.44138378402017336,Chaetodontidae,7,10
