species,location,c1_m,c1_sd,c1_lb,c1_ub,c2_m,c2_sd,c2_lb,c2_q3,n1_m,n1_sd,n1_lb,n1_ub,n2_m,n2_sd,n2_lb,n2_ub,p1_m,p1_sd,p1_lb,p1_ub,p2_m,p2_sd,p2_lb,p2_ub,ac_m,ac_sd,ac_lb,ac_ub,an_m,an_sd,an_lb,an_ub,ap_m,ap_sd,ap_lb,ap_ub,family,n_ae1,n_ae2
Melichthys niger,Moorea,22.93848483381982,1.92725314421887,19.368718543833925,27.146911910383082,17.993186882501686,0.6349685741298713,16.774421821939754,19.309282157377123,2.662461063583269,0.5377246812386159,1.689451573731662,3.784811827374145,1.4454420177819545,0.29405676675429027,0.8660749480429029,2.035139326476205,0.41526231751754045,0.09331204237174676,0.24413331765118026,0.6172017082296934,0.19082565143692648,0.03047896591557214,0.131676110401877,0.25246936702349165,0.21025462160550834,0.06970458252350424,0.06480515005723744,0.34530710877429477,0.43633668835912975,0.15432949363516438,0.09955681735891891,0.703564787554376,0.5159822781610712,0.1380876422376517,0.1741306964872144,0.7319486962031472,Balistidae,12,12
Melichthys vidua,Moorea,28.13117720199318,1.8853115485866527,24.43815085501087,31.946532656592176,21.53207899686215,0.5905076234714297,20.373193947207167,22.678373669552762,4.126492657662333,1.0389349203885632,2.2061629268287604,6.334098038673347,1.6329801212392563,0.17390575621468068,1.3129124593429562,1.9994377225772362,0.5710371509412913,0.10931071802008256,0.38166508765335166,0.8080566754996917,0.38190588034201794,0.06994621718594964,0.24583589568188965,0.5191368519340883,0.23113112202543137,0.05594135766085769,0.11399203444784264,0.331851309392545,0.5769933135266219,0.124773861555889,0.25124923067599275,0.754579786451691,0.3134087898734558,0.14994013907651854,0.03785524636802291,0.6033326648340479,Balistidae,11,15
Monotaxis grandoculis,Moorea,26.3091949270102,4.251931441879259,19.6996419884979,36.80106191555997,20.194686417889415,2.710520291530587,14.11166615093605,25.05368164445699,4.373715405639165,1.4523441675687634,2.1895857919540287,7.892345002810568,2.630024315714601,0.7336767650675777,0.9851510821321156,3.9965348027815306,0.5942551806647393,0.25676004741051556,0.2994837629429791,1.2757078694022337,0.4011990387879149,0.09550834850470695,0.1742304149522808,0.5660133319346864,0.21887279043798605,0.1291898209828905,0.018138125232024557,0.501441126378074,0.3604532071075459,0.19769771016502505,0.028913718597953365,0.7607637156501463,0.2698967031584552,0.1931217736125705,0.011187481037564555,0.7013632240177697,Lethrinidae,3,6
Myripristis berndti,Mangareva,46.08896472721318,4.0000193231944055,37.19422355267547,53.14240691811584,25.454909623274997,2.953166689029404,19.149279033883147,31.200703682921194,9.824506939543534,1.051880568737476,6.948697828231507,11.400647558852432,3.2613414104136464,0.8944080840131605,1.5872244251249292,5.275228098846068,0.5183346366057269,0.2991716011751794,0.12579339181858198,1.3015055623505156,0.29474379571147963,0.2579942212209494,0.015696342893866934,0.9365688021476399,0.44335028997850884,0.08207207487720075,0.2688527258822477,0.5975374612409622,0.6635178784116342,0.10174022727117761,0.4155552150899519,0.8404419791931806,0.44814073135768584,0.27559956721751594,0.02957411633114611,0.9524144527394953,Holocentridae,4,4
Myripristis berndti,Moorea,45.518001113045315,0.8988145194796778,43.68793248996429,47.29738950508336,26.022780824163746,2.5512115358140592,20.788885339172886,31.090298947545975,8.940233954797769,0.31189257795633996,8.323639623117252,9.586036708044432,2.754015233258308,0.3604160758323673,2.06151589428313,3.5019962002009035,1.6415740173401234,0.3123193558402313,1.1017561214554679,2.3103745792066466,1.3547803521577835,0.3249524467532713,0.6287997390863944,1.9207543706565398,0.4280794793298192,0.05711363030734506,0.31503323710427106,0.5435133134941692,0.6915911110322418,0.04163138721956911,0.6042913388637631,0.77027075439304,0.1725511355901579,0.1468729989809723,0.006667841582932363,0.5493680862671984,Holocentridae,7,8
Naso lituratus,Mangareva,35.91434912581819,1.3589908703229672,33.410900624823505,38.83087567315761,32.49984652849969,1.5327648985716367,29.287476613894444,35.30869107726261,3.306867716002358,0.6201946518182507,2.1979454566324756,4.640929911620702,2.803833370162759,0.5963483026615449,1.5166748763284819,3.874678011937106,0.2992701624224046,0.05974820862287157,0.19474725003166962,0.43010585097270687,0.25622552808945936,0.056835245492882276,0.13330990944954477,0.3581827416262669,0.09404398230781322,0.04995703190201632,0.011481293628909586,0.19992721216593445,0.14853512091197701,0.1252413718539072,0.005890440596425617,0.4615484763218297,0.14058986532225484,0.12374150887915739,0.005140109715680544,0.4565869118135803,Acanthuridae,10,10
Naso lituratus,Moorea,34.614822970406216,1.9686103381803262,30.821449784092614,38.54257591210787,28.9117584619244,0.8785748288570379,27.137819972421816,30.651217053590507,3.231439964727508,0.5066805531050783,2.3789512815434053,4.3895025138630075,2.2646713157404883,0.3536019024750095,1.5851212541921333,3.000087081930699,0.3228167418863183,0.04609384373784435,0.24038720498678692,0.419568781519345,0.26548205420361726,0.04679460577655815,0.16789104531875715,0.3544049485685669,0.1620905500218164,0.05345047429565561,0.05215299793573313,0.26172852298985,0.2862728029096317,0.13440536313901547,0.03524334480133415,0.5382093859339194,0.17255217697412475,0.1242727412224983,0.007195821851879683,0.4645225238539448,Acanthuridae,12,12
Naso lituratus,Tetiaroa,32.159562416720135,0.8841226313027873,30.44658127282218,33.99360982192814,26.24977784335295,1.4429135018065449,23.316363981743365,29.037985505478627,2.461313151042676,0.23676978017809175,2.0443345202718057,2.992932321232664,2.1741490247817916,0.26519713592572036,1.5863772695162608,2.6326321262852734,0.3065385822404637,0.023898395327777454,0.2611185334775348,0.3539414814747526,0.22927420983173744,0.06794254636268843,0.06202868437627817,0.3255275162433398,0.18316087848065288,0.04992657430003913,0.08498901274025018,0.28396218043702814,0.11425450150675247,0.09371613629820016,0.004700143755052189,0.34510973618108426,0.2533063513353641,0.21053965014982834,0.008751499340794736,0.7940046598996077,Acanthuridae,9,9
Neoniphon sammara,Moorea,37.469969591779225,4.380272860804329,28.40327853790142,46.08730796364855,21.406251641915812,1.599916635062184,18.47045562475034,24.751815467324114,7.054572599387031,1.3367020544043215,4.127208985083624,9.462933285942754,1.9449495586070062,0.3883466220336279,1.290929613078428,2.8256847125258955,1.8031230947811763,0.5195506565536505,0.988187293498172,2.9727314323035787,0.9569655515688784,0.15098163090988082,0.6669656928152924,1.256229724226838,0.42049928677217924,0.08341597897836563,0.22505711124562552,0.5586628774793488,0.7112221180900762,0.09373022310461739,0.47580109394818565,0.8375566986263647,0.42870626416618474,0.1709500484714351,0.061035688026043936,0.7080018377089335,Holocentridae,7,16
Novaculichthys taeniourus,Moorea,22.792220237519736,4.368587791717734,15.599866903770131,32.87456311417219,17.18778151942488,3.9615616559154834,7.389415591932978,23.56941972401023,3.6408340877916125,1.6917682859360759,0.9482753018572253,7.568478883591567,1.8979504870683725,0.9028125708921602,0.18349759040932834,3.7652899994643896,0.45198312734629664,0.2428853477283017,0.15218186724823685,1.117249803348779,0.26896310914452404,0.12524855166421253,0.0318719334817104,0.5088346285576373,0.23676532946258838,0.1637828196550543,0.014432274643240792,0.6439425912179281,0.43866781200600685,0.23493643827502872,0.03492376003816551,0.9063325559347873,0.36508036507049757,0.24027708122690608,0.0188810001144473,0.8826087422600325,Labridae,3,3
Odonus niger,Moorea,37.98491118370803,2.0432552942643962,34.00192698119526,42.19272958389085,30.160709472741335,2.7893753097440754,24.466277703771027,35.52685530935991,7.204550150719512,0.6794170359061589,5.874530424510303,8.548518082585417,5.38344531866123,0.7084498669878218,3.939788014513433,6.79295099809914,1.1819787407332276,0.14204671692489557,0.9212005697683324,1.480655611476163,0.9620822395377411,0.15130744229060575,0.6405956629982656,1.24363383199925,0.20397166061604333,0.08226885506569352,0.04280207490499846,0.36523734762425397,0.247444596519965,0.11235132755194861,0.03239302094952253,0.47082073017511683,0.18117546204141946,0.1208873837809236,0.009700611665753624,0.4519470803708048,Balistidae,8,14
Paracirrhites arcatus,Tetiaroa,31.760720445564885,2.5589281586314927,26.899779858871973,37.48641032020957,21.747118815292012,5.135344352735083,10.285876092044894,30.77419361197377,6.3390843217496045,1.223621831777052,3.9094926565275823,8.822817098987095,3.2886896913723658,1.604069837304662,0.3910556069634219,6.483684745928165,1.425843820953652,0.27572592614330527,0.8794372539873034,2.0075088878840948,0.9288995743847348,0.37190215084397993,0.15680224802431975,1.5830422809194133,0.3129556776205527,0.16220346776315855,0.03528366581087833,0.6726344399129361,0.47486320068463633,0.24447585899645202,0.04115604099184149,0.938396418800326,0.3467767143743621,0.23623100723165663,0.016963160556616,0.8861845720570889,Cirrhitidae,5,4
Paracirrhites hemistictus,Moorea,39.01995878998484,2.2584449481979396,34.58355948521846,43.60542238301377,30.820670002542723,4.068720253250276,22.050103412527513,37.98591778578038,10.245114930172718,2.1090552623875167,6.446040105597127,14.885638120622756,6.198972505671276,1.7900813413941261,2.608286734414556,9.644635086751896,1.833514609370014,0.44096497410412794,0.9673480963790604,2.7036216072177472,1.1583730077370522,0.5768740885970576,0.11805729503465387,2.2796535845184147,0.208391506555235,0.10718716744959984,0.02549939725045515,0.43943523180823596,0.3791193998429447,0.18573048421710686,0.03907756371834237,0.7444938945992324,0.3740936645998618,0.2583276021529075,0.016303097969302488,0.9271344439367976,Cirrhitidae,9,10
Parupeneus multifasciatus,Moorea,31.948348147338994,1.6791680778774944,28.8135814820636,35.41324709107614,28.528057790892756,3.019354153518907,21.02929383149344,32.90125171900372,7.3833674580846465,1.3025966679883996,4.9402321097498465,10.072616069635911,4.692568648678502,1.2112169201465246,2.055649889354553,6.959005378305164,1.4654966916048213,0.2752145815366814,0.9587561062919744,2.053030553311914,0.9065132488449383,0.28634285019418204,0.25321580601516747,1.413999758884346,0.10629972809664696,0.09018377050002561,0.0040113407532494485,0.34023809788124104,0.3510205756547075,0.17833352600367805,0.040635536326811196,0.7221758672718126,0.36929139108849046,0.20131064591390602,0.038744585965255846,0.8133034093921296,Mullidae,10,5
Plectropomus laevis,Mangareva,45.96070080831763,3.894293899597707,38.13093326892789,54.05038885398326,36.11937442202872,3.4937167150546333,28.798367077971125,42.56072391205405,8.599258773839423,1.5544156869691832,5.955679464139701,12.049936189531664,6.574832946736777,0.9663034562049202,4.57904796415572,8.369088893447383,1.6757643987132493,0.6014036793013366,0.9135849965573289,3.1720591033933045,0.9395446988795044,0.12804227963742812,0.6849579051556377,1.193959181133668,0.20940474958587202,0.09358960584831302,0.028717965835011995,0.3975954638932242,0.21994836082110647,0.1324089206083903,0.01484291390588877,0.4995735760809294,0.3824067827482443,0.18782694734707878,0.03241296839773049,0.7178298229482524,Serranidae,3,12
Pomacanthus imperator,Moorea,37.16491480845309,3.0493717972559606,31.033514319417066,43.67461342746334,27.356857891351368,3.557650062210798,18.757176617989778,33.61590511121039,7.650689002146326,1.2078069714547794,4.840499252598975,9.96889802977861,3.8397957651468015,1.1187856189304286,1.4112543339496493,6.335416507689367,0.8739710640020463,0.34431033129422556,0.3835534342285707,1.710866388792179,0.6029357256109772,0.257706033915348,0.06745401896190723,1.0195453853103715,0.25971514490273273,0.10859528182072811,0.054145665378708414,0.498141913088589,0.48670828382809883,0.16405289599222025,0.10987385393566523,0.8206696796588009,0.30152861031496586,0.23338493531169235,0.013031915090412577,0.8746032501095239,Pomacanthidae,3,3
Rhinecanthus aculeatus,Moorea,20.24527774152248,2.2461379473107574,16.783520563468443,25.49366146260618,16.37847626151598,0.6404349358303504,15.090696390638,17.54646235278322,1.7069690817554377,0.5933077138148972,0.789179113806941,2.9862883924415393,1.0063181030645765,0.6456847074730098,0.07756616285480288,2.3818199803850773,0.5584391269092569,0.09075878841658169,0.405077995839205,0.7621282966851259,0.4249728827701435,0.07455098672776171,0.2460123099376204,0.5477010007524294,0.18188555827932942,0.08880642144626678,0.021327364402109417,0.3674974773839855,0.4213687169130178,0.2697736085407133,0.022156335567958277,0.9495468178253363,0.2273252777941432,0.14556221197203983,0.015584915275096908,0.565115586333804,Balistidae,7,5
Rhinecanthus aculeatus,Tetiaroa,20.412797467637734,1.2433656052249296,18.082841441605478,23.034316533094618,16.905993957696957,0.8799143425382233,15.236296013636228,18.744014833546544,2.1411573714528487,0.2817975855558859,1.5833312719230233,2.7164097408683423,1.227192573054141,0.2011519096166715,0.8304592006781123,1.6407553178079322,0.4748181359621884,0.06800578320365086,0.3427219409167069,0.6134482911227555,0.2956843710538994,0.0488125641675055,0.20005350362384167,0.3942677428869518,0.1689539061073585,0.06350581940519366,0.039887800651575836,0.2929221846567936,0.41722911341528796,0.12046348079370801,0.1480128031151794,0.6343804984940608,0.36549037196759276,0.13282624742088187,0.07877449138448826,0.6076657245692928,Balistidae,10,11
Sargocentron caudimaculatum,Moorea,29.668604302991756,3.677553513473205,23.00327905425082,38.00330440703,21.074336187890584,1.6842663139687724,17.572390049342886,24.36544236397623,4.639247000888486,1.469168264766892,1.951563316634298,7.906166020096364,1.6067274733619836,0.3324794628434424,0.9563053031854144,2.2901740832694877,0.8593514716755324,0.2275814672133342,0.5461263597386795,1.441139244005116,0.5372914316491204,0.09255257757865318,0.34842821430990145,0.721288004053515,0.27964059604690866,0.10019343032154096,0.058691334264245755,0.4689995826989388,0.615219470298502,0.1565663765892218,0.17057654692798666,0.8328984133129349,0.3445522668556261,0.1612945592673029,0.04285930786492813,0.6685532340836765,Holocentridae,3,8
Sargocentron spiniferum,Moorea,33.44771635408369,4.34574932488458,24.583513646947228,41.899419015668684,18.394162663715097,4.155933965482438,9.073725723384959,26.828964165253787,6.783786397594655,1.9797663701500767,2.642861412301791,10.534524077488557,1.8714221962460513,1.1571557968850676,0.20933749152309214,4.893498118866812,0.8628931095906639,0.12077342128336123,0.7028664702861467,1.1550878614094315,0.5545111408235713,0.25006497811940537,0.05622048728035812,0.9926349029328477,0.44237680084099656,0.1387138230448642,0.14973293269579574,0.7234864583130359,0.702370254076184,0.19181165780579487,0.20552185843572346,0.9683350346246302,0.36113903436778727,0.2638614749869921,0.012975783404012143,0.9323262421981886,Holocentridae,4,3
Sargocentron tiere,Moorea,33.3495722699469,5.142526432994149,23.959857246038826,44.06985899838406,21.481006536031625,2.3894282872180086,16.54298246210653,26.166527727514172,5.6003185921493115,1.601727626032043,2.6581435928838046,8.91483868156969,2.114410404891244,0.3854466938389801,1.355429774446121,2.889735218029527,1.3684555831330285,0.42494880331503754,0.5846347132677177,2.2888141665130037,0.8679733624656556,0.39869489456615076,0.11991346353672576,1.6637007679086269,0.34150710749053576,0.11915264217521164,0.08521272400610051,0.5594655895016163,0.5883598257430198,0.14828703541355925,0.20526723700310898,0.800679652531866,0.3601531064928151,0.23569374942228608,0.01708135966345325,0.8860071533902426,Holocentridae,5,8
Scarus schlegeli,Moorea,28.068860313788658,4.930492929734648,19.836798698388005,39.12537028147021,20.57484142125593,3.3894617668318743,12.954236593352462,26.564536702859403,5.05887897183224,1.5892485509550935,2.22355284972776,8.359003468981138,2.143081617644741,0.8892795641955906,0.4419236699365537,4.09989896415675,1.098059458521384,0.24252960690790445,0.6520634383797199,1.6336462092471618,0.6636241857393108,0.23783396066105789,0.1523209663108539,1.1037363724536562,0.2523920948251521,0.14205049307634804,0.020271185701114802,0.5608802658029093,0.5429721804644203,0.20988133040159992,0.08561440899441504,0.9096326890556461,0.3832998328318504,0.21383634224634235,0.03297547017332892,0.8519213163807984,Scaridae,4,4
Stegastes nigricans,Mangareva,38.666350150021856,2.1065534118905553,33.941576687069784,42.77063233946246,26.38665363000076,1.5605375281484506,23.397345367596564,29.621078478754598,5.880427638537036,0.7839720222913412,4.445740642693334,7.543889288700305,4.151828097809931,1.3489889011226919,1.1150073963225664,6.408275893855503,0.6472461124132393,0.18332404913000844,0.34829715937208555,1.058331834599606,0.34832930120818156,0.11054151509424907,0.1274534590794747,0.578446291380398,0.3155614153535588,0.055021924802982,0.19387565635897694,0.4153802330447105,0.2935257131994509,0.21167846097115625,0.013048748391012095,0.80340110964774,0.43274829679585186,0.1975273391282601,0.04753483298736007,0.8006962785848679,Pomacentridae,5,7
Stegastes nigricans,Moorea,25.071988150189572,2.2442035154890916,21.40963895207205,29.99981301643245,21.430325810466883,1.3542260658062857,18.623277928629875,23.930500488181448,2.6954421190166205,0.7003125440023311,1.5755473078481614,4.401754388532664,2.053098756756058,0.8025534700259401,0.4629871884507301,3.7208806583020926,0.35578632614351385,0.07001664884286996,0.23670444974653382,0.5094344809489401,0.28778804331535757,0.06851017705695245,0.13566527279698315,0.40994520969172077,0.13970878775646411,0.08079990898967152,0.011409400455153705,0.309749694945325,0.244824586991577,0.20764674401707148,0.009275385631309257,0.7897667076757008,0.1861659708162453,0.1492554498683429,0.00663036022352258,0.5567311093040468,Pomacentridae,8,8
Stegastes nigricans,Tetiaroa,26.59942839809473,3.865379582541272,19.817528048386478,34.8867884516046,19.397689186701516,1.8731169225135436,15.794672609074608,23.17861305786238,2.9913712522688773,0.8958949143379381,1.618267074973289,5.038929797238715,1.7758239263463478,0.5348701980300906,0.6986509757181152,2.8816328982695967,0.76395961008559,0.2446005553914158,0.3523025396700062,1.3014191207162125,0.30434398954963093,0.06216139384283741,0.19140832410040876,0.4411645872896271,0.2574742230147052,0.11493123412930278,0.04043469078588272,0.47107647003049985,0.377315042292851,0.18751984647943093,0.04371577639703702,0.7459142114659969,0.5611495641097987,0.16141189075008722,0.1623246067505054,0.8005551170416226,Pomacentridae,7,9
Sufflamen bursa,Moorea,22.817505847780016,1.5414997562917045,20.339657872227274,26.413183517192337,21.15846611624878,1.8763734369780867,16.82309856540428,24.493380748252065,3.367069436700085,0.7894750014007839,2.0941045734389125,5.1884819590798195,2.652474387580229,0.5606966338123086,1.485028074026879,3.7081790149516567,0.7139487806676994,0.1231409360323526,0.5210459563703548,1.0019380796931656,0.5506472108133902,0.07728383372122505,0.3894652038388077,0.69438036977882,0.07195790904455826,0.06607482917834179,0.0024605221773617287,0.2471350457823367,0.1966415292768259,0.14275429261843864,0.008813440119444384,0.5228660533195376,0.21392425720643793,0.1314371084535222,0.013468780618003351,0.506555049310977,Balistidae,7,10
Zanclus cornutus,Moorea,28.26133719828132,2.0119337969156317,24.81975460379627,32.73957835012371,26.822890727757553,1.8345704257586244,23.096426296812353,30.32076847888589,5.0685544364887205,1.1692438307384634,3.3620112118416774,7.8462366641373675,3.9065307855924645,0.624633291236653,2.761217767738738,5.234620388020272,0.3669851133435478,0.10851885673268888,0.20806089519896295,0.579088239814386,0.3321584074777235,0.09529964819700222,0.1640081892070067,0.48833777809127615,0.04969112016695163,0.044703425528384085,0.0014194710074469689,0.1670328958014494,0.20664218661416847,0.13909617307377678,0.009747861586452522,0.513826227139493,0.09198132837215257,0.09267770880304657,0.0022673207551942363,0.33899482458038105,Zanclidae,8,16
Zebrasoma scopas,Mangareva,35.7849573913379,4.079767421000845,27.963958796691415,44.336839822716684,24.98643736525923,1.8905233076556651,21.39969781860477,28.86587719483978,3.006488574861099,0.6488679534769815,2.222797288233858,4.669346621337582,2.031883126449017,0.23226073694007965,1.5856836715710236,2.528530711672574,0.27044055942307427,0.10275773999804429,0.19616045667093898,0.5519912915298621,0.21473647042488342,0.017337216843011465,0.17910221362950954,0.248420701360095,0.2932385010051743,0.09237530193497082,0.08735484654911532,0.4644132719884755,0.30287712018587065,0.130309572285442,0.053658021585664316,0.5932291878626391,0.15437743865295933,0.15545961386818213,0.004484839147652343,0.5961664530327826,Acanthuridae,3,11
Zebrasoma scopas,Moorea,35.66197237526555,0.4780343427249148,34.72937860341155,36.601106585148976,22.505688866683652,0.3344973624370113,21.8501687621175,23.170132019779928,4.955126106551202,0.297643595597747,4.361336334186686,5.537383836057658,2.2161527332416395,0.08748075405256689,2.0493557745984816,2.3891996803607,0.4475600343975813,0.03146312923857448,0.38810129370094554,0.511230368976407,0.30748121109322224,0.012546194231970599,0.28335118430564127,0.3332337104925717,0.3688012543626052,0.012716010878793428,0.3436917181763807,0.39354435397477777,0.5510995001748814,0.0328867517127039,0.48206580990255926,0.6095502994115769,0.30964334759062484,0.05542786986298001,0.19494945380151985,0.40998706439810395,Acanthuridae,40,51
Zebrasoma scopas,Tetiaroa,34.346463549419205,1.4145590044050596,31.966533951264648,37.72189622844493,20.513583273621855,1.4463132613259186,17.648077059216398,23.5293243953924,3.7508043338881767,0.2622970199628506,3.2908942137131056,4.33109460146382,1.7160879140449512,0.20303271099605238,1.3490275356839667,2.1600293982011727,0.4758721754006639,0.05252395581565022,0.37747239599330745,0.5867469954604068,0.380606127271459,0.0702256217229728,0.22816789051742906,0.5010250702154186,0.40185851612701806,0.04724667433855436,0.30568273664872964,0.49517245307173474,0.5405361027117421,0.06062931826535099,0.4099266824088907,0.6514333346376335,0.19715218951598665,0.13719334458051172,0.010476949909296476,0.5166614328399178,Acanthuridae,12,13
